ID,s206_cl_dispensed,s208_dispprob,s209_dispprob_cas_padlk,s210_dispprob_tnk_vlv,s211_dispprob_stker_tag_paint,s212_nut,month,year,s009_country,s011_prgrm
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Namutumba
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Namutumba
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Butaleja
,1,1,0,0,1,0,12,2015,2,Manafwa
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Mbale
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Pallisa
,.s,0,,,,,12,2015,2,Sironko
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Mbale
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Pallisa
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Namutumba
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Pallisa
,.s,0,,,,,12,2015,2,Kibuku 3
,1,0,,,,,12,2015,2,Butaleja
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Namutumba
,1,0,,,,,12,2015,2,Sironko
,1,0,,,,,12,2015,2,Pallisa
,1,1,0,0,1,0,12,2015,2,Manafwa
,1,0,,,,,12,2015,2,Sironko
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Kibuku 4
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Sironko
,,,,,,,12,2015,2,Tororo
,1,1,0,1,0,0,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Butaleja
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Sironko
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Sironko
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Sironko
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,,,,,,,12,2015,2,Tororo
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Sironko
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Butaleja
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Mbale
,.s,1,0,1,1,0,12,2015,2,Manafwa
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Sironko
,.s,.s,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Sironko
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Sironko
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Butaleja
,.s,.s,,,,,12,2015,2,Mbale
,1,1,0,0,0,0,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Mbale
,1,1,0,0,1,0,12,2015,2,Manafwa
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Sironko
,1,0,,,,,12,2015,2,Kibuku 3
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,1,0,0,1,0,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Kibuku 4
,.s,.s,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Sironko
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Sironko
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,.s,1,1,0,0,0,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Sironko
,1,0,,,,,12,2015,2,Mbale
,,,,,,,12,2015,2,Tororo
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Butaleja
,,,,,,,12,2015,2,Tororo
,,,,,,,12,2015,2,Tororo
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Kibuku 4
,,,,,,,12,2015,2,Tororo
,,,,,,,12,2015,2,Tororo
,,,,,,,12,2015,2,Tororo
,1,1,0,0,0,0,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Manafwa
,1,0,,,,,12,2015,2,Sironko
,1,0,,,,,12,2015,2,Kibuku 4
,1,1,0,0,1,0,12,2015,2,Sironko
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Sironko
,,,,,,,12,2015,2,Tororo
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Butaleja
,,,,,,,12,2015,2,Tororo
,,,,,,,12,2015,2,Tororo
,,,,,,,12,2015,2,Tororo
,,,,,,,12,2015,2,Tororo
,.s,1,1,0,0,0,12,2015,2,Pallisa
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Kibuku 4
,,,,,,,12,2015,2,Tororo
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Sironko
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Manafwa
,1,0,,,,,12,2015,2,Mbale
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Kibuku 4
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Pallisa
,,,,,,,12,2015,2,Tororo
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Mbale
,,,,,,,12,2015,2,Tororo
,,,,,,,12,2015,2,Tororo
,,,,,,,12,2015,2,Tororo
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Butaleja
,1,1,0,0,1,0,12,2015,2,Manafwa
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Butaleja
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Sironko
,1,0,,,,,12,2015,2,Kibuku 4
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Pallisa
,.s,1,1,0,0,0,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Kibuku 4
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Sironko
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,.s,1,1,0,0,0,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Sironko
,.s,1,1,0,0,0,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Pallisa
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Mbale
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Sironko
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Pallisa
,,,,,,,12,2015,2,Tororo
,1,0,,,,,12,2015,2,Kibuku 4
,1,0,,,,,12,2015,2,Mbale
,1,0,,,,,12,2015,2,Kibuku 4
